id,Geographic_Area_Name,Year,Share_of_Male_Aged_15_24,Foreign_Born ,Male_Householder_No_Spouse_Partner_Present,predicted_ratio_it,ineq,violent_crime,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,total_crime
1,Alabama,2012,14.7,3.4,4,0.498351076,0.480769231,21693,5020,15035,168878,47481,111523,9874,379504
2,Alaska,2012,15.9,7.2,5.4,1.969871063,1.882716049,4412,630,3169,20037,2950,15565,1522,48285
3,Arizona,2012,14.6,13.4,5.4,0.771268491,0.73015873,28077,7383,18054,231701,52911,159808,18982,516916
4,Arkansas,2012,14.3,4.4,4.4,0.412043456,0.393188854,13851,2310,10134,109389,32673,70982,5734,245073
5,California,2012,15.4,27.1,6,1.379890341,1.26146789,160944,56521,94702,1049465,245767,635090,168608,2411097
6,Colorado,2012,14,9.8,4.6,1.151973244,1.173913043,15951,3392,10285,139355,26163,101091,12101,308338
7,Connecticut,2012,14.3,13.8,4.7,1.755524313,1.710526316,10183,3709,5424,77169,14787,55904,6478,173654
8,Delaware,2012,14.5,8.5,4.8,1.235639492,1.223350254,5048,1498,3245,30707,7389,21880,1438,71205
9,District of Columbia,2012,15.5,14.3,3.5,1.427768208,1.586666667,7866,4037,3505,30757,3519,23575,3663,76922
10,Florida,2012,13.6,19.4,4.5,0.655010286,0.63099631,94087,23889,63929,632988,153563,442095,37330,1447881
11,Georgia,2012,15.1,9.5,4.7,0.725924586,0.691176471,37675,12502,22447,339473,86992,223875,28606,751570
12,Hawaii,2012,14.2,18.1,5.3,1.694951444,1.640449438,3378,1125,1953,43419,7653,31901,3865,93294
13,Idaho,2012,14.3,6.1,4.2,0.514191534,0.562992126,3348,243,2580,31825,7240,23203,1382,69821
14,Illinois,2012,14.5,13.9,4.6,1.073548493,1.039473684,53556,19480,29725,332706,71100,235314,26292,768173
15,Indiana,2012,15,4.6,4.6,0.60769471,0.628458498,22544,6601,13975,197994,47689,136668,13637,439108
16,Iowa,2012,14.7,4.5,4.1,0.704034484,0.753246753,8167,962,6255,70357,17201,49116,4040,156098
17,Kansas,2012,15.1,6.5,4.5,0.759687555,0.798283262,10292,1493,7609,91066,18874,65413,6779,201526
18,Kentucky,2012,14.2,3.1,4.8,0.441389212,0.459807074,9852,3547,4792,112800,29877,76199,6724,243791
19,Louisiana,2012,14.8,3.7,5.3,0.576823839,0.546623794,22839,5458,15737,162673,42037,112764,7872,369380
20,Maine,2012,12.9,3.5,4.2,0.618678098,0.604651163,1626,420,808,33398,7476,24931,991,69650
21,Maryland,2012,14.4,14.3,4.9,2.271367553,2.103658537,28086,10173,16303,162309,33803,113550,14956,379180
22,Massachusetts,2012,14.7,15,4.1,1.523628575,1.511961722,27047,6555,18721,143325,34635,99453,9237,338973
23,Michigan,2012,14.8,6.1,4.4,0.638999347,0.651685393,44962,10423,29203,249249,65560,158609,25080,583086
24,Minnesota,2012,13.6,7.2,4.3,1.141244579,1.229591837,12419,3475,7207,138152,25378,104316,8458,299405
25,Mississippi,2012,15.8,2,5.2,0.349382705,0.345505618,7769,2277,4460,83933,28084,51520,4329,182372
26,Missouri,2012,14.4,3.8,4.3,0.616614358,0.586080586,27189,5782,19490,199813,42510,140971,16332,452087
27,Montana,2012,14,1.8,4.7,0.524674344,0.554744526,2803,202,2180,26102,3920,20484,1698,57389
28,Nebraska,2012,14.4,6.4,4.3,0.724032184,0.784140969,4802,1128,2912,51203,8745,38301,4157,111248
29,Nevada,2012,13.4,19.2,6.5,0.913109128,0.767241379,16763,4918,10790,77510,22120,45372,10018,187491
30,New Hampshire,2012,13.8,5.4,4.2,1.649714173,1.568181818,2841,471,1869,32074,5988,25024,1062,69329
31,New Jersey,2012,13.8,21.2,4.8,2.027127166,1.888268156,25727,11385,12919,181481,42338,122662,16481,412993
32,New Mexico,2012,14.5,9.2,5.7,0.571542889,0.54,11660,1847,8740,75094,21384,48247,5463,172435
33,New York,2012,14.8,22.6,5.1,1.160977241,1.095833333,79535,28633,47382,375268,64389,293562,17317,906086
34,North Carolina,2012,14.6,7.7,4.6,0.577082992,0.586956522,34464,9392,22609,328594,99323,213151,16120,723653
35,North Dakota,2012,17,2.8,4.1,0.697584544,0.995283019,1723,127,1292,14297,2429,10687,1181,31736
36,Ohio,2012,14.2,3.9,4.5,0.62923819,0.62962963,34827,15396,15140,370435,105312,245372,19751,806233
37,Oklahoma,2012,14.6,5.6,5.1,0.516443422,0.539285714,18102,3248,13012,130969,36094,83131,11744,296300
38,Oregon,2012,13.6,9.6,4.6,0.716127568,0.725490196,9638,2419,5969,126417,22051,94114,10252,270860
39,Pennsylvania,2012,14.4,6,4.3,0.828192375,0.838842975,45384,15735,25571,276562,57040,204409,15113,639814
40,Rhode Island,2012,16,13.3,4.6,0.952350103,0.987654321,2657,715,1614,27039,5929,18478,2632,59064
41,South Carolina,2012,14.9,4.7,4.8,0.496710628,0.5221843,26474,4511,19919,181049,45222,122340,13487,413002
42,South Dakota,2012,14.5,2.7,4.3,0.621745581,0.669527897,2701,157,1921,17326,3280,12973,1073,39431
43,Tennessee,2012,14.2,4.5,4.5,0.507299552,0.513793103,41213,8151,30615,217925,56231,148731,12963,515829
44,Texas,2012,15.2,16.4,5.2,0.852416397,0.873469388,106475,30385,67227,876459,205002,606425,65032,1957005
45,Utah,2012,16.2,8.4,4.2,1.080911256,1.116402116,5939,1105,3807,86284,13095,67157,6032,183419
46,Vermont,2012,14.9,4.1,3.9,0.759751153,0.877828054,891,114,638,15653,4179,11014,460,32949
47,Virginia,2012,14.4,11.6,4.2,1.617866301,1.484536082,15676,4718,9131,178434,29651,139654,9129,386393
48,Washington,2012,14,13.3,4.4,1.179633995,1.206896552,20553,5801,12285,254377,61376,166338,26663,547393
49,West Virginia,2012,13.4,1.4,4.3,0.348782057,0.368902439,5943,835,4623,44500,11466,30800,2234,100401
50,Wisconsin,2012,14,4.8,4.4,0.758452542,0.787878788,16254,4692,10165,140780,27931,104619,8230,312671
51,Wyoming,2012,14.2,3.4,4.6,1.007962553,0.976415094,1161,61,932,13222,2125,10513,584,28598
52,Puerto Rico,2012,15.9,0,0,0.069362393,0.057142857,,,,,,,,
1,Alabama,2013,14.7,3.4,4.4,0.536327668,0.523333333,20834,4645,13788,161835,42410,108862,10563,362937
2,Alaska,2013,16.3,6.9,5.7,2.11572247,2.321678322,4709,623,3127,21211,2917,16599,1695,50881
3,Arizona,2013,14.6,13.5,5.4,0.831022277,0.75,27576,6656,17391,223294,48292,158036,16966,498211
4,Arkansas,2013,14.2,4.5,4.7,0.443483855,0.426282051,13705,2261,9796,106477,30369,70430,5678,238716
5,California,2013,15.1,26.9,6,1.485492547,1.358490566,154739,53640,89029,1018907,232058,621557,165292,2335222
6,Colorado,2013,14,9.5,4.4,1.239414281,1.304568528,16099,3136,9826,139974,25075,102375,12524,309009
7,Connecticut,2013,14.4,13.9,4.3,1.892202266,1.755319149,9439,3551,4906,71274,12934,52099,6241,160444
8,Delaware,2013,14.1,8.3,4.3,1.331255659,1.269430052,4633,1233,2960,29001,6299,21347,1355,66828
9,District of Columbia,2013,15,14.4,4.3,1.540479597,1.572687225,8415,4082,3835,31097,3316,24547,3234,78526
10,Florida,2013,13.5,19.4,4.7,0.705280986,0.670454545,91993,23200,61054,607170,138915,433344,34911,1390587
11,Georgia,2013,15.1,9.7,5,0.781779088,0.727272727,37519,12704,21361,339808,83459,229190,27159,751200
12,Hawaii,2013,14.1,17.6,5.1,1.82263253,1.843023256,3585,934,2111,45266,7777,32928,4561,97162
13,Idaho,2013,14.8,5.9,4.7,0.553550364,0.597510373,3471,220,2548,30230,6693,21999,1538,66699
14,Illinois,2013,14.4,14,4.6,1.155944298,1.107623318,51956,17733,28161,296048,59093,216059,20896,689946
15,Indiana,2013,14.7,4.8,4.6,0.654643712,0.652173913,23627,7114,13915,187472,42754,130534,14184,419600
16,Iowa,2013,14.7,4.8,4.3,0.757010185,0.868181818,8443,937,6332,67976,15918,47803,4255,151664
17,Kansas,2013,15.1,6.8,4.3,0.817815442,0.859649123,9928,1339,7177,85704,17476,61557,6671,189852
18,Kentucky,2013,14.2,3.4,5.1,0.47488428,0.510067114,9280,3247,4215,104448,26331,72048,6069,225638
19,Louisiana,2013,14.8,3.9,5.3,0.62079585,0.6,24127,5539,16331,165679,41214,115300,9165,377355
20,Maine,2013,13,3.4,4.3,0.666513411,0.62835249,1761,335,907,30454,6480,23063,911,63911
21,Maryland,2013,14.2,14.2,4.7,2.447487588,2.20754717,28235,10048,16124,157918,31950,112551,13417,370243
22,Massachusetts,2013,14.6,15.6,4.3,1.640981625,1.608910891,27264,6705,18118,137274,30716,97437,9121,326635
23,Michigan,2013,14.9,6.2,4.7,0.68769724,0.7109375,44757,10093,27254,230135,56256,149794,24085,542374
24,Minnesota,2013,13.7,7.4,4.1,1.228522402,1.321243523,12710,3674,6908,131193,22713,100514,7966,285678
25,Mississippi,2013,15.6,2.1,4.9,0.37616701,0.363372093,8303,2413,4649,81548,24969,52192,4387,178461
26,Missouri,2013,14.2,3.9,4.3,0.663344785,0.653846154,26216,5486,18056,189655,38797,134514,16344,429068
27,Montana,2013,14,1.9,4.7,0.564525061,0.620817844,2924,217,2217,26195,4122,20192,1881,57748
28,Nebraska,2013,14.4,6.6,4.2,0.779243289,0.856502242,4949,1035,3011,49197,8945,35791,4461,107389
29,Nevada,2013,13.5,19,5.6,0.982410694,0.853982301,16888,5183,10060,79177,23047,46132,9998,190485
30,New Hampshire,2013,13.9,5.7,4.4,1.778192883,1.597701149,2952,645,1708,30409,5283,24188,938,66123
31,New Jersey,2013,13.6,21.6,5,2.185300475,1.901098901,25748,12084,12071,167634,35883,118005,13746,385171
32,New Mexico,2013,14.8,10.1,5.2,0.615930598,0.551495017,12990,1832,9470,78958,21828,51146,5984,182208
33,New York,2013,14.5,22.3,5,1.249930309,1.175213675,77563,27241,46130,358603,56444,286676,15483,868140
34,North Carolina,2013,14.9,7.6,4.5,0.621077353,0.641791045,33587,9275,21325,305631,90182,201043,14406,675449
35,North Dakota,2013,17.3,2.9,4.3,0.751193098,1.052380952,1979,161,1447,15356,2979,10942,1435,34299
36,Ohio,2013,14.2,4.1,4.7,0.676758544,0.713178295,33722,14483,14370,338414,91090,227799,19525,739403
37,Oklahoma,2013,14.8,5.7,5,0.555472537,0.609022556,17187,3023,11652,126418,33512,81624,11282,284698
38,Oregon,2013,13.5,10,4.4,0.770722493,0.790983607,9536,2394,5596,125083,20808,94363,9912,267692
39,Pennsylvania,2013,14.1,6.2,4.2,0.891411221,0.911016949,42825,14739,23680,263176,52000,197410,13766,607596
40,Rhode Island,2013,15.6,12.9,5.2,1.025277072,1.064655172,2710,683,1547,25741,5621,17881,2239,56422
41,South Carolina,2013,14.8,4.8,4.5,0.534726944,0.559859155,24263,3965,17760,173261,40930,119730,12601,392510
42,South Dakota,2013,14.5,2.9,4.6,0.669258163,0.723214286,2733,156,2052,16274,3383,11955,936,37489
43,Tennessee,2013,14.2,4.7,4.7,0.545919729,0.564285714,38063,7333,27895,207683,51334,144443,11906,488657
44,Texas,2013,15.2,16.5,5.1,0.917303251,0.957805907,108757,31810,65351,862289,191062,605440,65787,1930496
45,Utah,2013,16.4,8.2,4.3,1.162323014,1.279329609,6644,1247,3824,88334,13727,67115,7492,188383
46,Vermont,2013,14.7,4.3,3.8,0.819095968,0.870689655,775,75,554,13882,3352,10193,337,29168
47,Virginia,2013,14.6,11.5,4.3,1.741739682,1.607526882,16355,4574,9111,171558,26717,136215,8626,373156
48,Washington,2013,13.9,13.5,4.7,1.270530491,1.259803922,20223,5829,11623,259139,58487,172227,28425,555953
49,West Virginia,2013,13.6,1.4,5,0.375112487,0.427672956,5657,653,4242,39929,9908,28055,1966,90410
50,Wisconsin,2013,14,4.8,4.4,0.816682991,0.837004405,16118,4834,9285,125694,24358,93946,7390,281625
51,Wyoming,2013,14.2,3.1,4.6,1.082681327,1.182741117,1212,74,917,12809,1956,10275,578,27821
52,Puerto Rico,2013,15.7,0,0,0.074759421,0.068333333,,,,,,,,
1,Alabama,2014,14.6,3.2,4.2,0.575091827,0.539735099,20727,4702,13744,154087,39723,104223,10141,347347
2,Alaska,2014,16.4,7.4,5.9,2.269654102,2.306122449,4684,629,3243,20334,3150,15445,1739,49224
3,Arizona,2014,14.6,13.7,5.5,0.890064999,0.814814815,26422,6225,16614,213406,43412,152683,17311,476073
4,Arkansas,2014,14.5,4.7,4.7,0.474950305,0.465116279,14248,2037,10220,99452,24816,69001,5635,225409
5,California,2014,14.8,27.1,6.1,1.591109112,1.477832512,153763,48681,91804,947193,202669,592673,151851,2188634
6,Colorado,2014,14,10,4.9,1.326428176,1.483695652,16487,3037,10211,135789,23502,99688,12599,301313
7,Connecticut,2014,14.6,13.7,4.8,2.02749057,1.883977901,8575,3172,4520,69326,12017,51195,6114,154919
8,Delaware,2014,14,8.6,5.2,1.425325694,1.39893617,4568,1271,2857,27915,5765,20885,1265,64526
9,District of Columbia,2014,14.4,14,3.4,1.652302639,1.602620087,8199,3497,4125,34147,3466,26898,3783,84115
10,Florida,2014,13.2,20,4.8,0.755306725,0.733333333,91345,21621,61610,583774,121379,426197,36198,1342124
11,Georgia,2014,15.1,9.9,4.8,0.837353331,0.788235294,38955,12786,22415,339146,78029,233359,27758,752448
12,Hawaii,2014,14,17.6,5.8,1.95486853,1.920731707,3362,952,1842,46022,7470,33003,5549,98200
13,Idaho,2014,14.6,6,4.7,0.592630948,0.681818182,3439,203,2559,30440,6466,22297,1677,67081
14,Illinois,2014,14.2,13.9,4.8,1.238582894,1.178899083,47775,15271,27485,269647,50759,201003,17885,629825
15,Indiana,2014,14.8,4.8,4.8,0.700685214,0.734177215,24105,6894,14681,174909,36909,124144,13856,395498
16,Iowa,2014,14.6,4.9,4.4,0.811212465,0.917808219,8484,1047,6227,65100,14363,46594,4143,145958
17,Kansas,2014,15.1,7,4.6,0.875973832,0.931818182,10235,1361,7299,80029,15921,57169,6939,178953
18,Kentucky,2014,14.3,3.7,4.6,0.509284146,0.52,9495,3343,4432,99909,23426,70108,6375,217088
19,Louisiana,2014,14.7,4.2,5.4,0.665129605,0.63973064,23983,5725,16400,161192,38541,113251,9400,368492
20,Maine,2014,12.6,3.7,4.7,0.713135638,0.726907631,1698,304,889,26427,5035,20591,801,55745
21,Maryland,2014,13.9,14.9,4.9,2.622779253,2.375,26767,9565,15208,150390,28134,109140,13116,352320
22,Massachusetts,2014,14.7,15.7,4.2,1.757655273,1.728643216,26689,6077,18277,125481,24951,92226,8304,302005
23,Michigan,2014,14.8,6.4,4.8,0.736288599,0.788617886,42555,8037,27610,202692,44328,137142,21222,483586
24,Minnesota,2014,13.4,7.8,4.2,1.315631335,1.446236559,12505,3687,6729,125377,20773,96237,8367,273675
25,Mississippi,2014,15.1,2.2,5.1,0.402496002,0.417177914,8331,2405,4585,86887,23898,58515,4474,189095
26,Missouri,2014,14.2,3.7,4.4,0.710432855,0.71314741,26882,5592,18483,176436,35293,124769,16374,403829
27,Montana,2014,14,2.3,4.3,0.604716129,0.66536965,3361,202,2563,25525,3639,19826,2060,57176
28,Nebraska,2014,14.5,6.7,4.1,0.834560788,0.934883721,5201,1044,3226,47526,7936,35063,4527,104523
29,Nevada,2014,13.3,19.4,6.6,1.053981451,0.843049327,18043,5954,10562,74574,21924,42466,10184,183707
30,New Hampshire,2014,14.1,6,4.7,1.901267621,1.9,2625,544,1469,26098,4191,21051,856,56834
31,New Jersey,2014,13.7,21.9,4.8,2.340835875,2.062857143,23319,10499,11188,154945,31707,111534,11704,354896
32,New Mexico,2014,14.9,9.9,5.5,0.660259346,0.572390572,12465,2086,8797,73877,18505,49082,6290,171102
33,New York,2014,14.3,22.6,5,1.340042396,1.220779221,75972,24036,45295,339113,50738,272624,15751,823529
34,North Carolina,2014,14.6,7.7,4.5,0.6654624,0.683206107,32718,8411,21377,285498,79266,192609,13623,633502
35,North Dakota,2014,17,3.3,4.6,0.803212374,1.251282051,2001,175,1421,15857,2751,11559,1547,35311
36,Ohio,2014,14,4.2,4.7,0.725262198,0.751968504,33130,12780,14658,322517,79466,224942,18109,705602
37,Oklahoma,2014,14.8,5.8,5,0.594834432,0.671814672,16052,3073,10937,117445,29963,76719,10763,264952
38,Oregon,2014,13.4,9.9,4.7,0.825548839,0.855932203,10294,2270,6320,123142,18690,94177,10275,265168
39,Pennsylvania,2014,13.9,6.4,4.5,0.955047833,0.973913043,40298,13545,22304,246982,45718,188211,13053,570111
40,Rhode Island,2014,15.2,13.4,4.9,1.099797631,1.072033898,2320,530,1398,22982,4830,16317,1835,50212
41,South Carolina,2014,14.7,4.7,4.6,0.572933023,0.59566787,24038,4018,17513,168281,37163,118173,12945,382131
42,South Dakota,2014,14.5,2.9,4.3,0.717025507,0.779735683,2801,199,2101,16036,2817,12209,1010,37173
43,Tennessee,2014,14,4.9,4.6,0.585449337,0.578947368,39989,7268,29757,200911,46798,141464,12649,478836
44,Texas,2014,15,16.8,5.1,0.982999125,1.012875536,109711,31021,65862,813515,168085,577018,68412,1833624
45,Utah,2014,16.2,8.5,4.1,1.244808764,1.405882353,6464,1313,3538,85473,11656,66487,7330,182261
46,Vermont,2014,14.8,4.1,4.5,0.877318764,0.945205479,643,72,444,9721,2092,7375,254,20601
47,Virginia,2014,14.3,12.1,4.3,1.867116869,1.67027027,16522,4294,9462,161934,23210,131001,7723,354146
48,Washington,2014,13.8,13.4,4.5,1.359867469,1.42408377,20185,5641,11586,261257,55381,175317,30559,559926
49,West Virginia,2014,13.4,1.4,4.5,0.402289263,0.423076923,5850,655,4517,38282,9368,26954,1960,87586
50,Wisconsin,2014,13.9,4.9,4.9,0.87429254,0.935185185,16763,5101,9826,120535,21375,89255,9905,272760
51,Wyoming,2014,14.3,3.8,5.2,1.161702552,1.160194175,1142,53,899,11477,1689,9185,603,25048
52,Puerto Rico,2014,15.8,0,0,0.080213383,0.068219634,,,,,,,,
1,Alabama,2015,14.3,3.5,4.2,0.632516168,0.591065292,22957,4612,15960,144785,35265,99182,10338,333099
2,Alaska,2015,16.4,7.9,6,2.499445903,2.446043165,5391,761,3671,20806,3511,15249,2046,51435
3,Arizona,2015,14.3,13.4,5.6,0.97883163,0.896551724,27968,6360,18193,207184,38010,152388,16786,466889
4,Arkansas,2015,14.2,4.8,4.4,0.522630342,0.5,15769,2117,11455,97391,22851,68720,5820,224123
5,California,2015,14.6,27.3,6,1.749698226,1.634020619,166883,52862,99349,1024914,197404,656517,170993,2368922
6,Colorado,2015,14,9.8,4.5,1.457742826,1.693641618,17348,3315,10532,144044,23490,104532,16022,319283
7,Connecticut,2015,14.6,14.5,4.3,2.231178154,2.017045455,7938,2925,4099,65610,10286,48898,6426,146182
8,Delaware,2015,13.8,9.3,4.6,1.56990901,1.438888889,4760,1240,3097,25545,4797,19555,1193,60187
9,District of Columbia,2015,14.2,14.1,3.8,1.813562888,1.9408867,8538,3746,4136,31444,2971,25208,3265,79308
10,Florida,2015,12.9,20.2,4.8,0.830623094,0.807377049,93625,21137,63895,570270,109268,420341,40661,1319197
11,Georgia,2015,14.9,10,4.6,0.920376168,0.893004115,38891,12545,22467,316013,68149,220715,27149,705929
12,Hawaii,2015,13.7,17.7,5.6,2.146533945,2.267973856,4201,1085,1878,45389,6810,33140,5439,97942
13,Idaho,2015,14.1,5.7,3.9,0.652416805,0.715447154,3593,191,2667,28912,6124,20916,1872,64275
14,Illinois,2015,14.1,14.2,4.5,1.362048253,1.301435407,49755,15056,29019,256962,46846,192424,17692,607754
15,Indiana,2015,14.8,4.9,4.7,0.770405698,0.820960699,25373,7081,15536,171878,34404,123940,13534,391746
16,Iowa,2015,14.8,4.8,4.3,0.892877812,0.962085308,8619,1050,6291,64688,14977,45328,4383,145336
17,Kansas,2015,15.4,7.1,4.5,0.962987033,1.046948357,11483,1823,7850,80059,15619,57435,7005,181274
18,Kentucky,2015,14.1,3.6,5,0.559728515,0.587188612,9887,3314,4710,97545,22526,67143,7876,213001
19,Louisiana,2015,14.5,4,4.9,0.732500465,0.658783784,25202,5561,17416,157708,35457,112520,9731,363595
20,Maine,2015,12.8,3.4,4.6,0.784675787,0.777777778,1726,311,931,24361,4694,18853,814,51690
21,Maryland,2015,13.8,15.2,5,2.886753134,2.55862069,28185,10111,15819,142547,26432,102701,13414,339209
22,Massachusetts,2015,14.5,16.1,4.1,1.93403561,1.878306878,26453,5266,18974,114547,21826,84676,8045,279787
23,Michigan,2015,14.5,6.6,4.7,0.809853389,0.861344538,41712,7818,26599,191191,40375,132019,18797,458511
24,Minnesota,2015,13.4,8.3,4.4,1.4471902,1.581920904,13319,3771,7094,121984,19299,94704,7981,268152
